id,playerID,season,gamesPlayed,gamesStarted,wins,losses,otLosses,goalsAgainst,goalsAgainstAvg,savePctg,shotsAgainst,shutouts,created_at,updated_at
1,8480843,20212022,4,3,1,2,0,10,2.978407,0.907407,108,0,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
2,8480843,20222023,19,17,4,10,3,67,3.782758,0.901325,679,0,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
3,8480843,20232024,44,38,14,23,3,129,3.332161,0.901527,1310,1,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
4,8476434,20192020,51,51,20,26,5,149,2.998709,0.904,1552,1,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
5,8476434,20202021,35,35,9,19,7,101,2.984487,0.903,1042,3,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
6,8476434,20212022,56,56,18,26,11,172,3.189533,0.903857,1789,1,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
7,8476434,20222023,53,52,14,31,8,200,3.993455,0.899143,1983,1,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
8,8476434,20232024,46,44,13,27,2,151,3.537013,0.887565,1343,0,2024-06-11 02:45:58 UTC,2024-06-11 02:45:58 UTC
9,8478971,20212022,3,3,1,2,0,11,3.71308,0.879121,91,0,2024-06-11 02:46:04 UTC,2024-06-11 02:46:04 UTC
10,8478971,20222023,27,26,6,13,8,89,3.365546,0.907292,960,1,2024-06-11 02:46:04 UTC,2024-06-11 02:46:04 UTC
11,8478971,20232024,50,48,23,21,3,136,2.911236,0.906913,1461,6,2024-06-11 02:46:04 UTC,2024-06-11 02:46:04 UTC
12,8478872,20212022,52,49,13,32,3,170,3.678017,0.898143,1669,1,2024-06-11 02:46:04 UTC,2024-06-11 02:46:04 UTC
13,8478872,20222023,50,49,18,24,6,168,3.4276,0.9,1670,3,2024-06-11 02:46:04 UTC,2024-06-11 02:46:04 UTC
14,8478872,20232024,38,33,13,19,2,114,3.352722,0.897153,1089,1,2024-06-11 02:46:04 UTC,2024-06-11 02:46:04 UTC
15,8480022,20192020,1,0,0,0,0,1,7.157058,0.857,7,0,2024-06-11 02:46:16 UTC,2024-06-11 02:46:16 UTC
16,8480022,20212022,1,1,0,1,0,3,3.138622,0.823529,17,0,2024-06-11 02:46:16 UTC,2024-06-11 02:46:16 UTC
17,8480280,20202021,10,10,7,3,0,15,1.495721,0.945,271,2,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
18,8480280,20212022,41,39,23,14,3,96,2.409807,0.913591,1111,3,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
19,8480280,20222023,37,33,24,6,4,76,2.265294,0.920252,953,4,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
20,8480280,20232024,44,43,25,10,8,108,2.525479,0.916084,1287,3,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
21,8476999,20192020,34,34,17,14,3,91,2.694123,0.915,1066,1,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
22,8476999,20202021,20,20,9,6,3,49,2.631854,0.917,591,0,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
23,8476999,20212022,41,39,26,10,2,95,2.445897,0.916667,1140,1,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
24,8476999,20222023,49,48,40,6,1,91,1.894386,0.937543,1457,2,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
25,8476999,20232024,40,39,22,10,7,103,2.574857,0.915493,1207,2,2024-06-11 02:46:17 UTC,2024-06-11 02:46:17 UTC
26,8477480,20192020,3,2,0,2,0,9,4.277228,0.864,66,0,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
27,8477480,20202021,1,1,1,0,0,3,3.0,0.909,33,0,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
28,8477480,20212022,19,16,10,5,1,44,2.576071,0.92,550,1,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
29,8477480,20222023,19,19,9,9,1,68,3.66912,0.885522,594,1,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
30,8477480,20232024,10,10,2,7,0,32,3.693018,0.874016,254,0,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
31,8480045,20202021,4,4,1,3,0,14,3.876327,0.906,149,0,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
32,8480045,20212022,9,9,2,5,2,23,2.743175,0.916968,277,0,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
33,8480045,20222023,33,32,17,11,4,115,3.612156,0.891841,1054,0,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
34,8480045,20232024,54,51,27,22,4,132,2.570399,0.910204,1470,5,2024-06-11 02:46:26 UTC,2024-06-11 02:46:26 UTC
35,8475883,20192020,52,52,29,13,7,143,2.853659,0.909,1577,3,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
36,8475883,20202021,24,23,13,8,3,70,2.957503,0.895,668,0,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
37,8475883,20212022,52,51,35,14,3,111,2.168757,0.922432,1431,4,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
38,8475883,20222023,34,33,21,11,1,82,2.479401,0.903416,849,1,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
39,8475883,20232024,16,16,13,2,0,28,1.840323,0.931707,410,3,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
40,8481611,20212022,3,2,3,0,0,6,2.422611,0.901639,61,0,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
41,8481611,20222023,24,23,12,7,5,57,2.436013,0.909091,627,4,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
42,8481611,20232024,42,40,23,13,4,92,2.327657,0.910766,1031,4,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
43,8477484,20212022,6,6,3,0,3,11,1.744417,0.949541,218,0,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
44,8477484,20222023,29,27,11,15,1,107,3.987124,0.871084,830,0,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
45,8477484,20232024,13,10,3,8,1,43,3.648104,0.886544,379,0,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
46,8477484,20232024,6,6,4,1,1,16,2.630137,0.896104,154,0,2024-06-11 02:46:36 UTC,2024-06-11 02:46:36 UTC
47,8477293,20192020,33,32,15,14,3,80,2.633167,0.921,1014,2,2024-06-11 02:46:37 UTC,2024-06-11 02:46:37 UTC
48,8477293,20202021,12,11,5,5,2,38,3.358704,0.905,401,0,2024-06-11 02:46:37 UTC,2024-06-11 02:46:37 UTC
49,8477293,20212022,28,26,15,5,4,62,2.452801,0.912181,706,2,2024-06-11 02:46:37 UTC,2024-06-11 02:46:37 UTC
50,8477293,20222023,27,26,19,3,3,58,2.229031,0.909938,644,4,2024-06-11 02:46:37 UTC,2024-06-11 02:46:37 UTC
51,8477293,20232024,24,20,12,7,2,63,2.987709,0.872211,493,1,2024-06-11 02:46:37 UTC,2024-06-11 02:46:37 UTC
52,8478007,20192020,33,31,13,9,8,71,2.346935,0.923,919,5,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
53,8478007,20202021,28,23,8,12,5,69,2.76587,0.916,825,2,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
54,8478007,20212022,59,56,27,23,7,178,3.216754,0.907292,1920,2,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
55,8478007,20222023,30,27,7,18,2,110,4.230227,0.876265,889,0,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
56,8478007,20232024,41,40,13,17,8,130,3.453365,0.897314,1266,1,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
57,8480193,20212022,4,3,0,2,0,7,2.402059,0.936937,111,0,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
58,8480193,20222023,17,16,4,11,1,57,3.912447,0.892045,528,0,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
59,8480193,20232024,24,23,8,11,3,73,3.18206,0.908291,796,0,2024-06-11 02:46:43 UTC,2024-06-11 02:46:43 UTC
60,8474593,20192020,43,43,23,16,4,117,2.750909,0.918,1420,2,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
61,8474593,20202021,43,43,22,19,2,111,2.676921,0.904,1161,3,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
62,8474593,20212022,63,63,37,15,9,137,2.224126,0.921893,1754,9,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
63,8474593,20222023,59,58,23,21,12,166,2.920108,0.892348,1542,1,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
64,8474593,20232024,48,48,23,23,2,131,2.77629,0.905004,1379,2,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
65,8478435,20202021,5,5,2,2,1,17,3.399245,0.886,149,0,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
66,8478435,20212022,23,19,13,6,2,57,2.751113,0.90625,608,2,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
67,8478435,20222023,27,23,14,6,5,72,2.911215,0.895052,667,0,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
68,8478435,20232024,20,19,8,9,2,68,3.615365,0.881533,574,0,2024-06-11 02:46:52 UTC,2024-06-11 02:46:52 UTC
69,8475852,20192020,40,38,21,16,2,104,2.688516,0.905,1091,3,2024-06-11 02:46:59 UTC,2024-06-11 02:46:59 UTC
70,8475852,20202021,12,12,6,2,3,23,2.056683,0.923,298,3,2024-06-11 02:46:59 UTC,2024-06-11 02:46:59 UTC
71,8475852,20212022,20,18,12,6,0,58,3.339357,0.888462,520,0,2024-06-11 02:46:59 UTC,2024-06-11 02:46:59 UTC
72,8475852,20222023,39,38,10,22,3,132,3.657917,0.894231,1248,0,2024-06-11 02:46:59 UTC,2024-06-11 02:46:59 UTC
73,8475852,20232024,56,53,18,31,4,160,3.045041,0.907773,1724,1,2024-06-11 02:46:59 UTC,2024-06-11 02:46:59 UTC
74,8482821,20212022,3,2,0,2,0,13,5.005883,0.863158,95,0,2024-06-11 02:47:00 UTC,2024-06-11 02:47:00 UTC
75,8482821,20222023,15,13,2,10,2,48,3.448138,0.89404,453,0,2024-06-11 02:47:00 UTC,2024-06-11 02:47:00 UTC
76,8482821,20232024,32,29,5,22,2,114,3.921269,0.880042,942,0,2024-06-11 02:47:00 UTC,2024-06-11 02:47:00 UTC
77,8481020,20212022,2,1,1,0,1,7,4.340338,0.862745,51,0,2024-06-11 02:47:10 UTC,2024-06-11 02:47:10 UTC
78,8481020,20222023,2,2,1,1,0,7,3.579545,0.854167,48,0,2024-06-11 02:47:10 UTC,2024-06-11 02:47:10 UTC
79,8481020,20232024,14,12,8,4,1,30,2.246957,0.927536,414,2,2024-06-11 02:47:10 UTC,2024-06-11 02:47:10 UTC
80,8480382,20192020,34,32,17,14,2,96,3.044478,0.91,1063,2,2024-06-11 02:47:11 UTC,2024-06-11 02:47:11 UTC
81,8480382,20202021,19,18,8,7,2,44,2.710658,0.905,465,2,2024-06-11 02:47:11 UTC,2024-06-11 02:47:11 UTC
82,8480382,20212022,33,28,15,10,2,85,2.920795,0.897837,832,2,2024-06-11 02:47:11 UTC,2024-06-11 02:47:11 UTC
83,8480382,20222023,62,62,40,16,6,156,2.529502,0.918592,1904,5,2024-06-11 02:47:11 UTC,2024-06-11 02:47:11 UTC
84,8480382,20232024,63,62,38,18,5,183,3.018183,0.897175,1770,2,2024-06-11 02:47:11 UTC,2024-06-11 02:47:11 UTC
85,8481031,20202021,3,1,0,1,0,9,4.153314,0.824,51,0,2024-06-11 02:47:12 UTC,2024-06-11 02:47:12 UTC
86,8481031,20212022,3,3,0,2,1,13,4.216216,0.875,104,0,2024-06-11 02:47:12 UTC,2024-06-11 02:47:12 UTC
87,8481031,20222023,7,7,4,3,0,28,3.980728,0.880342,234,0,2024-06-11 02:47:12 UTC,2024-06-11 02:47:12 UTC
88,8481031,20232024,11,8,4,3,1,26,3.156723,0.895161,248,0,2024-06-11 02:47:12 UTC,2024-06-11 02:47:12 UTC
89,8483575,20222023,3,3,1,2,0,10,3.389192,0.84375,64,0,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
90,8483575,20232024,1,1,1,0,0,0,0.0,1.0,23,1,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
91,8479979,20202021,29,24,11,8,7,63,2.356413,0.911,710,1,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
92,8479979,20212022,48,46,30,15,1,114,2.526222,0.91435,1331,1,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
93,8479979,20222023,62,61,37,11,11,144,2.370446,0.919482,1776,5,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
94,8479979,20232024,54,53,35,14,4,140,2.72322,0.905149,1476,3,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
95,8475809,20202021,16,15,3,8,3,46,3.107991,0.9,458,2,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
96,8475809,20212022,3,2,0,2,1,9,3.187094,0.88,75,0,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
97,8475809,20212022,26,23,10,12,2,78,3.159103,0.911162,878,0,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
98,8475809,20212022,8,7,3,1,3,23,3.040094,0.913208,265,1,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
99,8475809,20222023,21,18,9,8,3,51,2.715735,0.915423,603,1,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
100,8475809,20232024,32,28,16,7,5,85,2.850542,0.899289,844,0,2024-06-11 02:47:22 UTC,2024-06-11 02:47:22 UTC
101,8478024,20202021,17,15,9,6,1,49,3.205,0.893,460,1,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
102,8478024,20212022,40,38,25,7,6,100,2.562752,0.919094,1236,2,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
103,8478024,20222023,56,56,26,22,7,167,3.111576,0.89582,1603,4,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
104,8478024,20232024,19,18,9,5,2,60,3.554093,0.892086,556,0,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
105,8479312,20192020,3,2,1,1,0,8,3.547235,0.89,73,0,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
106,8479312,20202021,6,5,1,3,1,18,3.331791,0.893,169,0,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
107,8479312,20212022,2,2,1,0,1,6,2.931198,0.907692,65,0,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
108,8479312,20222023,15,14,9,4,2,43,2.888545,0.913934,488,1,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
109,8479312,20232024,44,43,21,18,5,127,3.049403,0.904151,1325,2,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
110,8473503,20192020,25,24,14,6,2,61,2.655991,0.914,712,3,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
111,8473503,20202021,22,21,15,5,2,59,2.659455,0.906,627,0,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
112,8473503,20212022,48,46,19,17,10,129,2.895966,0.911034,1450,1,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
113,8473503,20222023,43,41,12,21,8,147,3.475177,0.889888,1335,3,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
114,8473503,20232024,25,20,11,8,2,70,3.10559,0.903714,727,2,2024-06-11 02:47:31 UTC,2024-06-11 02:47:31 UTC
115,8475789,20192020,20,20,8,10,2,57,2.846126,0.9,572,0,2024-06-11 02:47:39 UTC,2024-06-11 02:47:39 UTC
116,8475789,20192020,6,6,3,2,1,16,2.627617,0.915,189,0,2024-06-11 02:47:39 UTC,2024-06-11 02:47:39 UTC
117,8475789,20202021,22,22,17,3,2,46,2.148863,0.921,585,2,2024-06-11 02:47:39 UTC,2024-06-11 02:47:39 UTC
118,8475789,20212022,49,47,31,9,6,123,2.640052,0.913986,1430,5,2024-06-11 02:47:39 UTC,2024-06-11 02:47:39 UTC
119,8475789,20222023,36,34,21,9,4,115,3.405081,0.888023,1027,1,2024-06-11 02:47:39 UTC,2024-06-11 02:47:39 UTC
120,8475789,20232024,5,5,1,4,0,20,4.498032,0.872611,157,0,2024-06-11 02:47:39 UTC,2024-06-11 02:47:39 UTC
121,8475717,20192020,3,1,0,2,0,15,5.458405,0.797,74,0,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
122,8475717,20202021,6,4,2,1,1,16,3.162924,0.874,127,0,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
123,8475717,20212022,3,1,1,1,0,9,4.298222,0.875,72,0,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
124,8475717,20232024,23,20,12,7,1,53,2.453041,0.908778,581,1,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
125,8479973,20202021,1,1,1,0,0,5,5.026529,0.868,38,0,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
126,8479973,20212022,13,12,6,6,0,32,2.615269,0.912807,367,1,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
127,8479973,20222023,50,48,29,14,5,133,2.748802,0.914063,1536,1,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
128,8479973,20232024,59,57,36,16,5,147,2.623946,0.905344,1553,2,2024-06-11 02:47:40 UTC,2024-06-11 02:47:40 UTC
129,8475683,20192020,50,49,23,19,6,151,3.228815,0.9,1505,1,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
130,8475683,20202021,31,30,19,8,2,88,2.906742,0.906,935,0,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
131,8475683,20212022,54,53,39,7,3,137,2.666955,0.912516,1566,3,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
132,8475683,20222023,50,49,24,20,3,145,3.069469,0.901091,1466,1,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
133,8475683,20232024,58,58,36,17,4,135,2.372421,0.914773,1584,6,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
134,8476433,20212022,1,1,1,0,0,3,3.0,0.869565,23,0,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
135,8476433,20222023,1,1,1,0,0,2,2.0,0.935484,31,0,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
136,8476433,20222023,17,13,4,8,1,48,3.286358,0.884615,416,0,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
137,8476433,20232024,3,1,1,0,0,5,2.502433,0.921875,64,0,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
138,8481519,20202021,4,3,4,0,0,8,2.319961,0.919,99,0,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
139,8481519,20212022,32,27,19,9,3,81,2.792729,0.907534,876,2,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
140,8481519,20222023,21,19,9,8,3,62,3.182888,0.901116,627,1,2024-06-11 02:47:49 UTC,2024-06-11 02:47:49 UTC
141,8476932,20192020,1,1,0,1,0,2,2.038505,0.944,36,0,2024-06-11 02:47:50 UTC,2024-06-11 02:47:50 UTC
142,8476932,20202021,8,7,4,3,0,17,2.196855,0.926,230,1,2024-06-11 02:47:50 UTC,2024-06-11 02:47:50 UTC
143,8476932,20212022,28,23,12,8,3,67,2.668584,0.917182,809,3,2024-06-11 02:47:50 UTC,2024-06-11 02:47:50 UTC
144,8476932,20222023,19,12,5,6,0,51,3.73148,0.898785,494,0,2024-06-11 02:47:50 UTC,2024-06-11 02:47:50 UTC
145,8476932,20232024,27,24,16,7,2,51,2.031266,0.925439,684,2,2024-06-11 02:47:50 UTC,2024-06-11 02:47:50 UTC
146,8477831,20212022,2,1,0,1,0,5,3.106126,0.878049,41,0,2024-06-11 02:47:56 UTC,2024-06-11 02:47:56 UTC
147,8477831,20222023,37,35,24,6,3,92,2.641801,0.902851,947,1,2024-06-11 02:47:56 UTC,2024-06-11 02:47:56 UTC
148,8477831,20232024,8,8,4,1,2,23,3.163082,0.870056,177,1,2024-06-11 02:47:56 UTC,2024-06-11 02:47:56 UTC
149,8479496,20192020,48,48,24,17,6,138,2.965651,0.907,1478,2,2024-06-11 02:47:56 UTC,2024-06-11 02:47:56 UTC
150,8479496,20202021,15,12,4,7,1,36,2.899005,0.904,374,1,2024-06-11 02:47:56 UTC,2024-06-11 02:47:56 UTC
151,8479496,20202021,4,3,1,1,1,10,2.718828,0.888,89,0,2024-06-11 02:47:56 UTC,2024-06-11 02:47:56 UTC
152,8479496,20212022,17,12,6,3,4,49,3.572586,0.886311,431,0,2024-06-11 02:47:56 UTC,2024-06-11 02:47:56 UTC
153,8479496,20222023,21,18,9,8,1,50,2.674552,0.901186,506,0,2024-06-11 02:47:57 UTC,2024-06-11 02:47:57 UTC
154,8479496,20232024,24,22,13,6,3,49,2.154609,0.921095,621,3,2024-06-11 02:47:57 UTC,2024-06-11 02:47:57 UTC
155,8475660,20192020,26,22,12,10,1,63,2.634789,0.919,780,2,2024-06-11 02:47:57 UTC,2024-06-11 02:47:57 UTC
156,8475660,20202021,33,33,19,8,5,86,2.630707,0.915,1008,2,2024-06-11 02:47:57 UTC,2024-06-11 02:47:57 UTC
157,8475660,20212022,49,48,32,12,4,132,2.764993,0.91129,1488,3,2024-06-11 02:47:57 UTC,2024-06-11 02:47:57 UTC
158,8475660,20222023,36,32,17,14,2,95,2.927581,0.898396,935,1,2024-06-11 02:47:57 UTC,2024-06-11 02:47:57 UTC
159,8475660,20232024,54,52,27,20,6,130,2.503116,0.913423,1490,3,2024-06-11 02:47:57 UTC,2024-06-11 02:47:57 UTC
160,8470594,20192020,49,48,27,16,5,133,2.770737,0.905,1399,5,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
161,8470594,20202021,36,36,26,10,0,71,1.984534,0.928,989,6,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
162,8470594,20212022,45,45,19,21,5,129,2.946364,0.907725,1398,4,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
163,8470594,20212022,11,11,9,2,0,30,2.735978,0.91018,334,0,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
164,8470594,20222023,46,45,24,16,4,126,2.848226,0.907827,1367,2,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
165,8470594,20232024,40,36,17,15,5,111,2.98298,0.894886,1056,2,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
166,8479406,20202021,9,7,5,1,2,17,2.163003,0.933,254,0,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
167,8479406,20212022,18,16,5,12,1,62,3.551143,0.891986,574,0,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
168,8479406,20222023,39,37,22,9,7,81,2.103046,0.930946,1173,3,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
169,8479406,20232024,45,43,20,18,4,129,3.063466,0.899454,1283,3,2024-06-11 02:48:04 UTC,2024-06-11 02:48:04 UTC
170,8478470,20192020,14,9,5,5,1,39,3.339279,0.89,356,0,2024-06-11 02:48:12 UTC,2024-06-11 02:48:12 UTC
171,8478470,20212022,38,30,8,18,6,122,3.767726,0.891459,1124,1,2024-06-11 02:48:12 UTC,2024-06-11 02:48:12 UTC
172,8478470,20222023,40,39,16,19,3,133,3.419243,0.901115,1345,0,2024-06-11 02:48:12 UTC,2024-06-11 02:48:12 UTC
173,8478470,20232024,41,40,16,15,9,127,3.137395,0.902831,1307,0,2024-06-11 02:48:12 UTC,2024-06-11 02:48:12 UTC
